=====process=====
[process] 982
[start_date_time] 2024-07-15, 09:45:14
[hardware_id] B2-10-100C-0047
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.135
[is_compressed] 0
[referencing] 2
[01_reference_value_Biomass] 166.504639
[02_reference_value_pH(HP8)] 100.000000
[03_reference_value_DO(PSt3)] 100.000000
[01_reference_gain_Biomass] 5
[02_gain_pH(HP8)] 7
[03_gain_DO(PSt3)] 7
=====protocol=====
====== main ====== 
[name] LP_Cglutamicum 
[final] False 
[user]  
[comment]  
[mtp] MTP_48-FlowerPlate 
[mtp-rows] 6 
[mtp-columns] 8 
[mtp-lot] 2214101 
[layout] 48MTP 
[biolection_version] 3.18.4.0-4298a0e027e3de6d96783b5cb4f195de77e1c215 
====== channels ====== 
[no_filterset] 3 
===== measurement channels ===== 
[01_no] 1 
[01_name] Biomass 
[01_filter_id] 201 
[01_filter_type] Intensity 
[01_gain_1] 3 
[01_gain_2] 1 
[01_calibration]  
===== measurement channels ===== 
[02_no] 2 
[02_name] pH(HP8) 
[02_filter_id] 202 
[02_filter_type] pH 
[02_gain_1] 7 
[02_gain_2] 1 
[02_calibration] 2214101_comp 
===== measurement channels ===== 
[03_no] 3 
[03_name] DO(PSt3) 
[03_filter_id] 203 
[03_filter_type] DO 
[03_gain_1] 7 
[03_gain_2] 1 
[03_calibration] 2214101_comp 
====== process ====== 
[temperature] 30 
[humidity] 85 
[frequency] 1400 
[cycle-time] 600 
[exp-time] 0 
[temp-after-exp] -1 
[o2] -1 
[co2] -1 
[evacuation-time] -1 
=====temperature-profile===== 
[no_temperature_points] 0 
=====humidity-profile===== 
[no_humidity_points] 0 
=====shaker-profile===== 
[no_shaker_points] 0 
=====co2-profile===== 
[no_co2_points] 0 
=====o2-profile===== 
[no_o2_points] 0 
=====cover-profile===== 
[no_cover_points] 0 
=====pause-profile===== 
[no_pause_points] 0 
=====LAM===== 
[lam_mode] 0 
====== microfluidics settings ====== 
[microfluidics] 0 
====== fermentations ====== 
[no_fermentation] 48 
===== fermentation ===== 
[001_well] A01 
[001_content] X1 
[001_description]  
[001_s_vol] 0 
==== measurements ==== 
=== measurement === 
[001_01_measure] 1 
[001_01_x] 16 
[001_01_y] 9.5 
== calibration == 
[001_01_cal-mode] NONE 
=== measurement === 
[001_02_measure] 1 
[001_02_x] 18.5 
[001_02_y] 7 
== calibration == 
[001_02_cal-mode] PH 
[001_02_temp-comp] 1 
[001_02_temp_min] 20 
[001_02_temp_max] 40 
[001_02_fmin_a] 65.44 
[001_02_fmin_m] -0.08 
[001_02_fmax_a] 14.83 
[001_02_fmax_m] 0.01 
[001_02_ph0_a] 6.712485825 
[001_02_ph0_m] -0.005843127 
[001_02_dph_a] 0.494556057 
[001_02_dph_m] -9.81192E-05 
=== measurement === 
[001_03_measure] 1 
[001_03_x] 18.5 
[001_03_y] 12 
== calibration == 
[001_03_cal-mode] DO 
[001_03_temp-comp] 1 
[001_03_temp_min] 20 
[001_03_temp_max] 40 
[001_03_k0_m] -0.048083333 
[001_03_k0_a] 73.8945 
[001_03_k100_m] -0.26 
[001_03_k100_a] 49.91216667 
===== fermentation ===== 
[002_well] A02 
[002_content] X2 
[002_description]  
[002_s_vol] 0 
==== measurements ==== 
=== measurement === 
[002_01_measure] 1 
[002_01_x] 29 
[002_01_y] 9.5 
== calibration == 
[002_01_cal-mode] NONE 
=== measurement === 
[002_02_measure] 1 
[002_02_x] 31.5 
[002_02_y] 7 
== calibration == 
[002_02_cal-mode] PH 
[002_02_temp-comp] 1 
[002_02_temp_min] 20 
[002_02_temp_max] 40 
[002_02_fmin_a] 65.44 
[002_02_fmin_m] -0.08 
[002_02_fmax_a] 14.83 
[002_02_fmax_m] 0.01 
[002_02_ph0_a] 6.712485825 
[002_02_ph0_m] -0.005843127 
[002_02_dph_a] 0.494556057 
[002_02_dph_m] -9.81192E-05 
=== measurement === 
[002_03_measure] 1 
[002_03_x] 31.5 
[002_03_y] 12 
== calibration == 
[002_03_cal-mode] DO 
[002_03_temp-comp] 1 
[002_03_temp_min] 20 
[002_03_temp_max] 40 
[002_03_k0_m] -0.048083333 
[002_03_k0_a] 73.8945 
[002_03_k100_m] -0.26 
[002_03_k100_a] 49.91216667 
===== fermentation ===== 
[003_well] A03 
[003_content] X3 
[003_description]  
[003_s_vol] 0 
==== measurements ==== 
=== measurement === 
[003_01_measure] 1 
[003_01_x] 42 
[003_01_y] 9.5 
== calibration == 
[003_01_cal-mode] NONE 
=== measurement === 
[003_02_measure] 1 
[003_02_x] 44.5 
[003_02_y] 7 
== calibration == 
[003_02_cal-mode] PH 
[003_02_temp-comp] 1 
[003_02_temp_min] 20 
[003_02_temp_max] 40 
[003_02_fmin_a] 65.44 
[003_02_fmin_m] -0.08 
[003_02_fmax_a] 14.83 
[003_02_fmax_m] 0.01 
[003_02_ph0_a] 6.712485825 
[003_02_ph0_m] -0.005843127 
[003_02_dph_a] 0.494556057 
[003_02_dph_m] -9.81192E-05 
=== measurement === 
[003_03_measure] 1 
[003_03_x] 44.5 
[003_03_y] 12 
== calibration == 
[003_03_cal-mode] DO 
[003_03_temp-comp] 1 
[003_03_temp_min] 20 
[003_03_temp_max] 40 
[003_03_k0_m] -0.048083333 
[003_03_k0_a] 73.8945 
[003_03_k100_m] -0.26 
[003_03_k100_a] 49.91216667 
===== fermentation ===== 
[004_well] A04 
[004_content] X4 
[004_description]  
[004_s_vol] 0 
==== measurements ==== 
=== measurement === 
[004_01_measure] 1 
[004_01_x] 55 
[004_01_y] 9.5 
== calibration == 
[004_01_cal-mode] NONE 
=== measurement === 
[004_02_measure] 1 
[004_02_x] 57.5 
[004_02_y] 7 
== calibration == 
[004_02_cal-mode] PH 
[004_02_temp-comp] 1 
[004_02_temp_min] 20 
[004_02_temp_max] 40 
[004_02_fmin_a] 65.44 
[004_02_fmin_m] -0.08 
[004_02_fmax_a] 14.83 
[004_02_fmax_m] 0.01 
[004_02_ph0_a] 6.712485825 
[004_02_ph0_m] -0.005843127 
[004_02_dph_a] 0.494556057 
[004_02_dph_m] -9.81192E-05 
=== measurement === 
[004_03_measure] 1 
[004_03_x] 57.5 
[004_03_y] 12 
== calibration == 
[004_03_cal-mode] DO 
[004_03_temp-comp] 1 
[004_03_temp_min] 20 
[004_03_temp_max] 40 
[004_03_k0_m] -0.048083333 
[004_03_k0_a] 73.8945 
[004_03_k100_m] -0.26 
[004_03_k100_a] 49.91216667 
===== fermentation ===== 
[005_well] A05 
[005_content] X5 
[005_description]  
[005_s_vol] 0 
==== measurements ==== 
=== measurement === 
[005_01_measure] 1 
[005_01_x] 68 
[005_01_y] 9.5 
== calibration == 
[005_01_cal-mode] NONE 
=== measurement === 
[005_02_measure] 1 
[005_02_x] 70.5 
[005_02_y] 7 
== calibration == 
[005_02_cal-mode] PH 
[005_02_temp-comp] 1 
[005_02_temp_min] 20 
[005_02_temp_max] 40 
[005_02_fmin_a] 65.44 
[005_02_fmin_m] -0.08 
[005_02_fmax_a] 14.83 
[005_02_fmax_m] 0.01 
[005_02_ph0_a] 6.712485825 
[005_02_ph0_m] -0.005843127 
[005_02_dph_a] 0.494556057 
[005_02_dph_m] -9.81192E-05 
=== measurement === 
[005_03_measure] 1 
[005_03_x] 70.5 
[005_03_y] 12 
== calibration == 
[005_03_cal-mode] DO 
[005_03_temp-comp] 1 
[005_03_temp_min] 20 
[005_03_temp_max] 40 
[005_03_k0_m] -0.048083333 
[005_03_k0_a] 73.8945 
[005_03_k100_m] -0.26 
[005_03_k100_a] 49.91216667 
===== fermentation ===== 
[006_well] A06 
[006_content] X6 
[006_description]  
[006_s_vol] 0 
==== measurements ==== 
=== measurement === 
[006_01_measure] 1 
[006_01_x] 81 
[006_01_y] 9.5 
== calibration == 
[006_01_cal-mode] NONE 
=== measurement === 
[006_02_measure] 1 
[006_02_x] 83.5 
[006_02_y] 7 
== calibration == 
[006_02_cal-mode] PH 
[006_02_temp-comp] 1 
[006_02_temp_min] 20 
[006_02_temp_max] 40 
[006_02_fmin_a] 65.44 
[006_02_fmin_m] -0.08 
[006_02_fmax_a] 14.83 
[006_02_fmax_m] 0.01 
[006_02_ph0_a] 6.712485825 
[006_02_ph0_m] -0.005843127 
[006_02_dph_a] 0.494556057 
[006_02_dph_m] -9.81192E-05 
=== measurement === 
[006_03_measure] 1 
[006_03_x] 83.5 
[006_03_y] 12 
== calibration == 
[006_03_cal-mode] DO 
[006_03_temp-comp] 1 
[006_03_temp_min] 20 
[006_03_temp_max] 40 
[006_03_k0_m] -0.048083333 
[006_03_k0_a] 73.8945 
[006_03_k100_m] -0.26 
[006_03_k100_a] 49.91216667 
===== fermentation ===== 
[007_well] A07 
[007_content] X7 
[007_description]  
[007_s_vol] 0 
==== measurements ==== 
=== measurement === 
[007_01_measure] 1 
[007_01_x] 94 
[007_01_y] 9.5 
== calibration == 
[007_01_cal-mode] NONE 
=== measurement === 
[007_02_measure] 1 
[007_02_x] 96.5 
[007_02_y] 7 
== calibration == 
[007_02_cal-mode] PH 
[007_02_temp-comp] 1 
[007_02_temp_min] 20 
[007_02_temp_max] 40 
[007_02_fmin_a] 65.44 
[007_02_fmin_m] -0.08 
[007_02_fmax_a] 14.83 
[007_02_fmax_m] 0.01 
[007_02_ph0_a] 6.712485825 
[007_02_ph0_m] -0.005843127 
[007_02_dph_a] 0.494556057 
[007_02_dph_m] -9.81192E-05 
=== measurement === 
[007_03_measure] 1 
[007_03_x] 96.5 
[007_03_y] 12 
== calibration == 
[007_03_cal-mode] DO 
[007_03_temp-comp] 1 
[007_03_temp_min] 20 
[007_03_temp_max] 40 
[007_03_k0_m] -0.048083333 
[007_03_k0_a] 73.8945 
[007_03_k100_m] -0.26 
[007_03_k100_a] 49.91216667 
===== fermentation ===== 
[008_well] A08 
[008_content] X8 
[008_description]  
[008_s_vol] 0 
==== measurements ==== 
=== measurement === 
[008_01_measure] 1 
[008_01_x] 107 
[008_01_y] 9.5 
== calibration == 
[008_01_cal-mode] NONE 
=== measurement === 
[008_02_measure] 1 
[008_02_x] 109.5 
[008_02_y] 7 
== calibration == 
[008_02_cal-mode] PH 
[008_02_temp-comp] 1 
[008_02_temp_min] 20 
[008_02_temp_max] 40 
[008_02_fmin_a] 65.44 
[008_02_fmin_m] -0.08 
[008_02_fmax_a] 14.83 
[008_02_fmax_m] 0.01 
[008_02_ph0_a] 6.712485825 
[008_02_ph0_m] -0.005843127 
[008_02_dph_a] 0.494556057 
[008_02_dph_m] -9.81192E-05 
=== measurement === 
[008_03_measure] 1 
[008_03_x] 109.5 
[008_03_y] 12 
== calibration == 
[008_03_cal-mode] DO 
[008_03_temp-comp] 1 
[008_03_temp_min] 20 
[008_03_temp_max] 40 
[008_03_k0_m] -0.048083333 
[008_03_k0_a] 73.8945 
[008_03_k100_m] -0.26 
[008_03_k100_a] 49.91216667 
===== fermentation ===== 
[009_well] B08 
[009_content] X16 
[009_description]  
[009_s_vol] 0 
==== measurements ==== 
=== measurement === 
[009_01_measure] 1 
[009_01_x] 107 
[009_01_y] 22.5 
== calibration == 
[009_01_cal-mode] NONE 
=== measurement === 
[009_02_measure] 1 
[009_02_x] 109.5 
[009_02_y] 20 
== calibration == 
[009_02_cal-mode] PH 
[009_02_temp-comp] 1 
[009_02_temp_min] 20 
[009_02_temp_max] 40 
[009_02_fmin_a] 65.44 
[009_02_fmin_m] -0.08 
[009_02_fmax_a] 14.83 
[009_02_fmax_m] 0.01 
[009_02_ph0_a] 6.712485825 
[009_02_ph0_m] -0.005843127 
[009_02_dph_a] 0.494556057 
[009_02_dph_m] -9.81192E-05 
=== measurement === 
[009_03_measure] 1 
[009_03_x] 109.5 
[009_03_y] 25 
== calibration == 
[009_03_cal-mode] DO 
[009_03_temp-comp] 1 
[009_03_temp_min] 20 
[009_03_temp_max] 40 
[009_03_k0_m] -0.048083333 
[009_03_k0_a] 73.8945 
[009_03_k100_m] -0.26 
[009_03_k100_a] 49.91216667 
===== fermentation ===== 
[010_well] B07 
[010_content] X15 
[010_description]  
[010_s_vol] 0 
==== measurements ==== 
=== measurement === 
[010_01_measure] 1 
[010_01_x] 94 
[010_01_y] 22.5 
== calibration == 
[010_01_cal-mode] NONE 
=== measurement === 
[010_02_measure] 1 
[010_02_x] 96.5 
[010_02_y] 20 
== calibration == 
[010_02_cal-mode] PH 
[010_02_temp-comp] 1 
[010_02_temp_min] 20 
[010_02_temp_max] 40 
[010_02_fmin_a] 65.44 
[010_02_fmin_m] -0.08 
[010_02_fmax_a] 14.83 
[010_02_fmax_m] 0.01 
[010_02_ph0_a] 6.712485825 
[010_02_ph0_m] -0.005843127 
[010_02_dph_a] 0.494556057 
[010_02_dph_m] -9.81192E-05 
=== measurement === 
[010_03_measure] 1 
[010_03_x] 96.5 
[010_03_y] 25 
== calibration == 
[010_03_cal-mode] DO 
[010_03_temp-comp] 1 
[010_03_temp_min] 20 
[010_03_temp_max] 40 
[010_03_k0_m] -0.048083333 
[010_03_k0_a] 73.8945 
[010_03_k100_m] -0.26 
[010_03_k100_a] 49.91216667 
===== fermentation ===== 
[011_well] B06 
[011_content] X14 
[011_description]  
[011_s_vol] 0 
==== measurements ==== 
=== measurement === 
[011_01_measure] 1 
[011_01_x] 81 
[011_01_y] 22.5 
== calibration == 
[011_01_cal-mode] NONE 
=== measurement === 
[011_02_measure] 1 
[011_02_x] 83.5 
[011_02_y] 20 
== calibration == 
[011_02_cal-mode] PH 
[011_02_temp-comp] 1 
[011_02_temp_min] 20 
[011_02_temp_max] 40 
[011_02_fmin_a] 65.44 
[011_02_fmin_m] -0.08 
[011_02_fmax_a] 14.83 
[011_02_fmax_m] 0.01 
[011_02_ph0_a] 6.712485825 
[011_02_ph0_m] -0.005843127 
[011_02_dph_a] 0.494556057 
[011_02_dph_m] -9.81192E-05 
=== measurement === 
[011_03_measure] 1 
[011_03_x] 83.5 
[011_03_y] 25 
== calibration == 
[011_03_cal-mode] DO 
[011_03_temp-comp] 1 
[011_03_temp_min] 20 
[011_03_temp_max] 40 
[011_03_k0_m] -0.048083333 
[011_03_k0_a] 73.8945 
[011_03_k100_m] -0.26 
[011_03_k100_a] 49.91216667 
===== fermentation ===== 
[012_well] B05 
[012_content] X13 
[012_description]  
[012_s_vol] 0 
==== measurements ==== 
=== measurement === 
[012_01_measure] 1 
[012_01_x] 68 
[012_01_y] 22.5 
== calibration == 
[012_01_cal-mode] NONE 
=== measurement === 
[012_02_measure] 1 
[012_02_x] 70.5 
[012_02_y] 20 
== calibration == 
[012_02_cal-mode] PH 
[012_02_temp-comp] 1 
[012_02_temp_min] 20 
[012_02_temp_max] 40 
[012_02_fmin_a] 65.44 
[012_02_fmin_m] -0.08 
[012_02_fmax_a] 14.83 
[012_02_fmax_m] 0.01 
[012_02_ph0_a] 6.712485825 
[012_02_ph0_m] -0.005843127 
[012_02_dph_a] 0.494556057 
[012_02_dph_m] -9.81192E-05 
=== measurement === 
[012_03_measure] 1 
[012_03_x] 70.5 
[012_03_y] 25 
== calibration == 
[012_03_cal-mode] DO 
[012_03_temp-comp] 1 
[012_03_temp_min] 20 
[012_03_temp_max] 40 
[012_03_k0_m] -0.048083333 
[012_03_k0_a] 73.8945 
[012_03_k100_m] -0.26 
[012_03_k100_a] 49.91216667 
===== fermentation ===== 
[013_well] B04 
[013_content] X12 
[013_description]  
[013_s_vol] 0 
==== measurements ==== 
=== measurement === 
[013_01_measure] 1 
[013_01_x] 55 
[013_01_y] 22.5 
== calibration == 
[013_01_cal-mode] NONE 
=== measurement === 
[013_02_measure] 1 
[013_02_x] 57.5 
[013_02_y] 20 
== calibration == 
[013_02_cal-mode] PH 
[013_02_temp-comp] 1 
[013_02_temp_min] 20 
[013_02_temp_max] 40 
[013_02_fmin_a] 65.44 
[013_02_fmin_m] -0.08 
[013_02_fmax_a] 14.83 
[013_02_fmax_m] 0.01 
[013_02_ph0_a] 6.712485825 
[013_02_ph0_m] -0.005843127 
[013_02_dph_a] 0.494556057 
[013_02_dph_m] -9.81192E-05 
=== measurement === 
[013_03_measure] 1 
[013_03_x] 57.5 
[013_03_y] 25 
== calibration == 
[013_03_cal-mode] DO 
[013_03_temp-comp] 1 
[013_03_temp_min] 20 
[013_03_temp_max] 40 
[013_03_k0_m] -0.048083333 
[013_03_k0_a] 73.8945 
